
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80004ffa:	f8843787          	fld	fa5,-120(s0)
    80004ffe:	22f797d3          	fneg.d	fa5,fa5
    80005002:	a019                	j	80005008 <_etoa+0x3b8>
    80005004:	f8843787          	fld	fa5,-120(s0)
    80005008:	f7c42783          	lw	a5,-132(s0)
    8000500c:	873e                	mv	a4,a5
    8000500e:	77fd                	lui	a5,0xfffff
    80005010:	7ff78793          	addi	a5,a5,2047 # fffffffffffff7ff <_pmem_end+0xffffffff3ffff7ff>
    80005014:	8ff9                	and	a5,a5,a4
    80005016:	0007869b          	sext.w	a3,a5
    8000501a:	fe442783          	lw	a5,-28(s0)
    8000501e:	f8442703          	lw	a4,-124(s0)
    80005022:	8836                	mv	a6,a3
    80005024:	22f78553          	fmv.d	fa0,fa5
    80005028:	f9043683          	ld	a3,-112(s0)
    8000502c:	f9843603          	ld	a2,-104(s0)
    80005030:	fa043583          	ld	a1,-96(s0)
    80005034:	fa843503          	ld	a0,-88(s0)
    80005038:	ed6ff0ef          	jal	8000470e <_ftoa>
    8000503c:	f8a43c23          	sd	a0,-104(s0)
    80005040:	fe842783          	lw	a5,-24(s0)
    80005044:	2781                	sext.w	a5,a5
    80005046:	c3f1                	beqz	a5,8000510a <_etoa+0x4ba>
    80005048:	f7c42783          	lw	a5,-132(s0)
    8000504c:	0207f793          	andi	a5,a5,32
    80005050:	2781                	sext.w	a5,a5
    80005052:	c781                	beqz	a5,8000505a <_etoa+0x40a>
    80005054:	04500793          	li	a5,69
    80005058:	a019                	j	8000505e <_etoa+0x40e>
    8000505a:	06500793          	li	a5,101
    8000505e:	f9843703          	ld	a4,-104(s0)
    80005062:	00170693          	addi	a3,a4,1
    80005066:	f8d43c23          	sd	a3,-104(s0)
    8000506a:	fa843803          	ld	a6,-88(s0)
    8000506e:	f9043683          	ld	a3,-112(s0)
    80005072:	863a                	mv	a2,a4
    80005074:	fa043583          	ld	a1,-96(s0)
    80005078:	853e                	mv	a0,a5
    8000507a:	9802                	jalr	a6
    8000507c:	fec42783          	lw	a5,-20(s0)
    80005080:	41f7d79b          	sraiw	a5,a5,0x1f
    80005084:	fec42703          	lw	a4,-20(s0)
    80005088:	8f3d                	xor	a4,a4,a5
    8000508a:	40f707bb          	subw	a5,a4,a5
    8000508e:	2781                	sext.w	a5,a5
    80005090:	863e                	mv	a2,a5
    80005092:	fec42783          	lw	a5,-20(s0)
    80005096:	01f7d79b          	srliw	a5,a5,0x1f
    8000509a:	0ff7f693          	zext.b	a3,a5
    8000509e:	fe842783          	lw	a5,-24(s0)
    800050a2:	37fd                	addiw	a5,a5,-1
    800050a4:	2781                	sext.w	a5,a5
    800050a6:	4715                	li	a4,5
    800050a8:	e43a                	sd	a4,8(sp)
    800050aa:	e03e                	sd	a5,0(sp)
    800050ac:	4881                	li	a7,0
    800050ae:	4829                	li	a6,10
    800050b0:	87b6                	mv	a5,a3
    800050b2:	8732                	mv	a4,a2
    800050b4:	f9043683          	ld	a3,-112(s0)
    800050b8:	f9843603          	ld	a2,-104(s0)
    800050bc:	fa043583          	ld	a1,-96(s0)
    800050c0:	fa843503          	ld	a0,-88(s0)
    800050c4:	c1eff0ef          	jal	800044e2 <_ntoa_long>
    800050c8:	f8a43c23          	sd	a0,-104(s0)
    800050cc:	f7c42783          	lw	a5,-132(s0)
    800050d0:	8b89                	andi	a5,a5,2
    800050d2:	2781                	sext.w	a5,a5
    800050d4:	cb9d                	beqz	a5,8000510a <_etoa+0x4ba>
    800050d6:	a00d                	j	800050f8 <_etoa+0x4a8>
    800050d8:	f9843783          	ld	a5,-104(s0)
    800050dc:	00178713          	addi	a4,a5,1
    800050e0:	f8e43c23          	sd	a4,-104(s0)
    800050e4:	fa843703          	ld	a4,-88(s0)
    800050e8:	f9043683          	ld	a3,-112(s0)
    800050ec:	863e                	mv	a2,a5
    800050ee:	fa043583          	ld	a1,-96(s0)
    800050f2:	02000513          	li	a0,32
    800050f6:	9702                	jalr	a4
    800050f8:	f9843703          	ld	a4,-104(s0)
    800050fc:	fc043783          	ld	a5,-64(s0)
    80005100:	8f1d                	sub	a4,a4,a5
    80005102:	f8046783          	lwu	a5,-128(s0)
    80005106:	fcf769e3          	bltu	a4,a5,800050d8 <_etoa+0x488>
    8000510a:	f9843783          	ld	a5,-104(s0)
    8000510e:	853e                	mv	a0,a5
    80005110:	60ea                	ld	ra,152(sp)
    80005112:	644a                	ld	s0,144(sp)
    80005114:	610d                	addi	sp,sp,160
    80005116:	8082                	ret

Disassembly of section .text._vsnprintf:

0000000080005118 <_vsnprintf>:
    80005118:	7135                	addi	sp,sp,-160
    8000511a:	ed06                	sd	ra,152(sp)
    8000511c:	e922                	sd	s0,144(sp)
    8000511e:	1100                	addi	s0,sp,160
    80005120:	f8a43c23          	sd	a0,-104(s0)
    80005124:	f8b43823          	sd	a1,-112(s0)
    80005128:	f8c43423          	sd	a2,-120(s0)
    8000512c:	f8d43023          	sd	a3,-128(s0)
    80005130:	f6e43c23          	sd	a4,-136(s0)
    80005134:	fc043c23          	sd	zero,-40(s0)
    80005138:	f9043783          	ld	a5,-112(s0)
    8000513c:	3c079ee3          	bnez	a5,80005d18 <_vsnprintf+0xc00>
    80005140:	fffff797          	auipc	a5,0xfffff
    80005144:	ea278793          	addi	a5,a5,-350 # 80003fe2 <_out_null>
    80005148:	f8f43c23          	sd	a5,-104(s0)
    8000514c:	3cd0006f          	j	80005d18 <_vsnprintf+0xc00>
    80005150:	f8043783          	ld	a5,-128(s0)
    80005154:	0007c783          	lbu	a5,0(a5)
    80005158:	873e                	mv	a4,a5
    8000515a:	02500793          	li	a5,37
    8000515e:	02f70b63          	beq	a4,a5,80005194 <_vsnprintf+0x7c>
    80005162:	f8043783          	ld	a5,-128(s0)
    80005166:	0007c503          	lbu	a0,0(a5)
    8000516a:	fd843783          	ld	a5,-40(s0)
    8000516e:	00178713          	addi	a4,a5,1
    80005172:	fce43c23          	sd	a4,-40(s0)
    80005176:	f9843703          	ld	a4,-104(s0)
    8000517a:	f8843683          	ld	a3,-120(s0)
    8000517e:	863e                	mv	a2,a5
    80005180:	f9043583          	ld	a1,-112(s0)
    80005184:	9702                	jalr	a4
    80005186:	f8043783          	ld	a5,-128(s0)
    8000518a:	0785                	addi	a5,a5,1
    8000518c:	f8f43023          	sd	a5,-128(s0)
    80005190:	3890006f          	j	80005d18 <_vsnprintf+0xc00>
    80005194:	f8043783          	ld	a5,-128(s0)
    80005198:	0785                	addi	a5,a5,1
    8000519a:	f8f43023          	sd	a5,-128(s0)
    8000519e:	fe042623          	sw	zero,-20(s0)
    800051a2:	f8043783          	ld	a5,-128(s0)
    800051a6:	0007c783          	lbu	a5,0(a5)
    800051aa:	2781                	sext.w	a5,a5
    800051ac:	fe07869b          	addiw	a3,a5,-32
    800051b0:	0006871b          	sext.w	a4,a3
    800051b4:	47c1                	li	a5,16
    800051b6:	0ae7ef63          	bltu	a5,a4,80005274 <_vsnprintf+0x15c>
    800051ba:	080687bb          	zext.w	a5,a3
    800051be:	00279713          	slli	a4,a5,0x2
    800051c2:	00001797          	auipc	a5,0x1
    800051c6:	73678793          	addi	a5,a5,1846 # 800068f8 <__am_mainargs+0x1fb>
    800051ca:	97ba                	add	a5,a5,a4
    800051cc:	439c                	lw	a5,0(a5)
    800051ce:	0007871b          	sext.w	a4,a5
    800051d2:	00001797          	auipc	a5,0x1
    800051d6:	72678793          	addi	a5,a5,1830 # 800068f8 <__am_mainargs+0x1fb>
    800051da:	97ba                	add	a5,a5,a4
    800051dc:	8782                	jr	a5
    800051de:	fec42783          	lw	a5,-20(s0)
    800051e2:	0017e793          	ori	a5,a5,1
    800051e6:	fef42623          	sw	a5,-20(s0)
    800051ea:	f8043783          	ld	a5,-128(s0)
    800051ee:	0785                	addi	a5,a5,1
    800051f0:	f8f43023          	sd	a5,-128(s0)
    800051f4:	4785                	li	a5,1
    800051f6:	fef42023          	sw	a5,-32(s0)
    800051fa:	a041                	j	8000527a <_vsnprintf+0x162>
    800051fc:	fec42783          	lw	a5,-20(s0)
    80005200:	0027e793          	ori	a5,a5,2
    80005204:	fef42623          	sw	a5,-20(s0)
    80005208:	f8043783          	ld	a5,-128(s0)
    8000520c:	0785                	addi	a5,a5,1
    8000520e:	f8f43023          	sd	a5,-128(s0)
    80005212:	4785                	li	a5,1
    80005214:	fef42023          	sw	a5,-32(s0)
    80005218:	a08d                	j	8000527a <_vsnprintf+0x162>
    8000521a:	fec42783          	lw	a5,-20(s0)
    8000521e:	0047e793          	ori	a5,a5,4
    80005222:	fef42623          	sw	a5,-20(s0)
    80005226:	f8043783          	ld	a5,-128(s0)
    8000522a:	0785                	addi	a5,a5,1
    8000522c:	f8f43023          	sd	a5,-128(s0)
    80005230:	4785                	li	a5,1
    80005232:	fef42023          	sw	a5,-32(s0)
    80005236:	a091                	j	8000527a <_vsnprintf+0x162>
    80005238:	fec42783          	lw	a5,-20(s0)
    8000523c:	0087e793          	ori	a5,a5,8
    80005240:	fef42623          	sw	a5,-20(s0)
    80005244:	f8043783          	ld	a5,-128(s0)
    80005248:	0785                	addi	a5,a5,1
    8000524a:	f8f43023          	sd	a5,-128(s0)
    8000524e:	4785                	li	a5,1
    80005250:	fef42023          	sw	a5,-32(s0)
    80005254:	a01d                	j	8000527a <_vsnprintf+0x162>
    80005256:	fec42783          	lw	a5,-20(s0)
    8000525a:	0107e793          	ori	a5,a5,16
    8000525e:	fef42623          	sw	a5,-20(s0)
    80005262:	f8043783          	ld	a5,-128(s0)
    80005266:	0785                	addi	a5,a5,1
    80005268:	f8f43023          	sd	a5,-128(s0)
    8000526c:	4785                	li	a5,1
    8000526e:	fef42023          	sw	a5,-32(s0)
    80005272:	a021                	j	8000527a <_vsnprintf+0x162>
    80005274:	fe042023          	sw	zero,-32(s0)
    80005278:	0001                	nop
    8000527a:	fe042783          	lw	a5,-32(s0)
    8000527e:	2781                	sext.w	a5,a5
    80005280:	f38d                	bnez	a5,800051a2 <_vsnprintf+0x8a>
    80005282:	fe042423          	sw	zero,-24(s0)
    80005286:	f8043783          	ld	a5,-128(s0)
    8000528a:	0007c783          	lbu	a5,0(a5)
    8000528e:	853e                	mv	a0,a5
    80005290:	dfbfe0ef          	jal	8000408a <_is_digit>
    80005294:	87aa                	mv	a5,a0
    80005296:	cb91                	beqz	a5,800052aa <_vsnprintf+0x192>
    80005298:	f8040793          	addi	a5,s0,-128
    8000529c:	853e                	mv	a0,a5
    8000529e:	e2dfe0ef          	jal	800040ca <_atoi>
    800052a2:	87aa                	mv	a5,a0
    800052a4:	fef42423          	sw	a5,-24(s0)
    800052a8:	a8b9                	j	80005306 <_vsnprintf+0x1ee>
    800052aa:	f8043783          	ld	a5,-128(s0)
    800052ae:	0007c783          	lbu	a5,0(a5)
    800052b2:	873e                	mv	a4,a5
    800052b4:	02a00793          	li	a5,42
    800052b8:	04f71763          	bne	a4,a5,80005306 <_vsnprintf+0x1ee>
    800052bc:	f7843783          	ld	a5,-136(s0)
    800052c0:	00878713          	addi	a4,a5,8
    800052c4:	f6e43c23          	sd	a4,-136(s0)
    800052c8:	439c                	lw	a5,0(a5)
    800052ca:	fcf42023          	sw	a5,-64(s0)
    800052ce:	fc042783          	lw	a5,-64(s0)
    800052d2:	2781                	sext.w	a5,a5
    800052d4:	0207d063          	bgez	a5,800052f4 <_vsnprintf+0x1dc>
    800052d8:	fec42783          	lw	a5,-20(s0)
    800052dc:	0027e793          	ori	a5,a5,2
    800052e0:	fef42623          	sw	a5,-20(s0)
    800052e4:	fc042783          	lw	a5,-64(s0)
    800052e8:	40f007bb          	negw	a5,a5
    800052ec:	2781                	sext.w	a5,a5
    800052ee:	fef42423          	sw	a5,-24(s0)
    800052f2:	a029                	j	800052fc <_vsnprintf+0x1e4>
    800052f4:	fc042783          	lw	a5,-64(s0)
    800052f8:	fef42423          	sw	a5,-24(s0)
    800052fc:	f8043783          	ld	a5,-128(s0)
    80005300:	0785                	addi	a5,a5,1
    80005302:	f8f43023          	sd	a5,-128(s0)
    80005306:	fe042223          	sw	zero,-28(s0)
    8000530a:	f8043783          	ld	a5,-128(s0)
    8000530e:	0007c783          	lbu	a5,0(a5)
    80005312:	873e                	mv	a4,a5
    80005314:	02e00793          	li	a5,46
    80005318:	06f71d63          	bne	a4,a5,80005392 <_vsnprintf+0x27a>
    8000531c:	fec42783          	lw	a5,-20(s0)
    80005320:	4007e793          	ori	a5,a5,1024
    80005324:	fef42623          	sw	a5,-20(s0)
    80005328:	f8043783          	ld	a5,-128(s0)
    8000532c:	0785                	addi	a5,a5,1
    8000532e:	f8f43023          	sd	a5,-128(s0)
    80005332:	f8043783          	ld	a5,-128(s0)
    80005336:	0007c783          	lbu	a5,0(a5)
    8000533a:	853e                	mv	a0,a5
    8000533c:	d4ffe0ef          	jal	8000408a <_is_digit>
    80005340:	87aa                	mv	a5,a0
    80005342:	cb91                	beqz	a5,80005356 <_vsnprintf+0x23e>
    80005344:	f8040793          	addi	a5,s0,-128
    80005348:	853e                	mv	a0,a5
    8000534a:	d81fe0ef          	jal	800040ca <_atoi>
    8000534e:	87aa                	mv	a5,a0
    80005350:	fef42223          	sw	a5,-28(s0)
    80005354:	a83d                	j	80005392 <_vsnprintf+0x27a>
    80005356:	f8043783          	ld	a5,-128(s0)
    8000535a:	0007c783          	lbu	a5,0(a5)
    8000535e:	873e                	mv	a4,a5
    80005360:	02a00793          	li	a5,42
    80005364:	02f71763          	bne	a4,a5,80005392 <_vsnprintf+0x27a>
    80005368:	f7843783          	ld	a5,-136(s0)
    8000536c:	00878713          	addi	a4,a5,8
    80005370:	f6e43c23          	sd	a4,-136(s0)
    80005374:	439c                	lw	a5,0(a5)
    80005376:	faf42e23          	sw	a5,-68(s0)
    8000537a:	fbc42783          	lw	a5,-68(s0)
    8000537e:	0a07e7b3          	max	a5,a5,zero
    80005382:	2781                	sext.w	a5,a5
    80005384:	fef42223          	sw	a5,-28(s0)
    80005388:	f8043783          	ld	a5,-128(s0)
    8000538c:	0785                	addi	a5,a5,1
    8000538e:	f8f43023          	sd	a5,-128(s0)
    80005392:	f8043783          	ld	a5,-128(s0)
    80005396:	0007c783          	lbu	a5,0(a5)
    8000539a:	2781                	sext.w	a5,a5
    8000539c:	f987869b          	addiw	a3,a5,-104
    800053a0:	0006871b          	sext.w	a4,a3
    800053a4:	47c9                	li	a5,18
    800053a6:	0ee7e863          	bltu	a5,a4,80005496 <_vsnprintf+0x37e>
    800053aa:	080687bb          	zext.w	a5,a3
    800053ae:	00279713          	slli	a4,a5,0x2
    800053b2:	00001797          	auipc	a5,0x1
    800053b6:	58a78793          	addi	a5,a5,1418 # 8000693c <__am_mainargs+0x23f>
    800053ba:	97ba                	add	a5,a5,a4
    800053bc:	439c                	lw	a5,0(a5)
    800053be:	0007871b          	sext.w	a4,a5
    800053c2:	00001797          	auipc	a5,0x1
    800053c6:	57a78793          	addi	a5,a5,1402 # 8000693c <__am_mainargs+0x23f>
    800053ca:	97ba                	add	a5,a5,a4
    800053cc:	8782                	jr	a5
    800053ce:	fec42783          	lw	a5,-20(s0)
    800053d2:	1007e793          	ori	a5,a5,256
    800053d6:	fef42623          	sw	a5,-20(s0)
    800053da:	f8043783          	ld	a5,-128(s0)
    800053de:	0785                	addi	a5,a5,1
    800053e0:	f8f43023          	sd	a5,-128(s0)
    800053e4:	f8043783          	ld	a5,-128(s0)
    800053e8:	0007c783          	lbu	a5,0(a5)
    800053ec:	873e                	mv	a4,a5
    800053ee:	06c00793          	li	a5,108
    800053f2:	0af71463          	bne	a4,a5,8000549a <_vsnprintf+0x382>
    800053f6:	fec42783          	lw	a5,-20(s0)
    800053fa:	2007e793          	ori	a5,a5,512
    800053fe:	fef42623          	sw	a5,-20(s0)
    80005402:	f8043783          	ld	a5,-128(s0)
    80005406:	0785                	addi	a5,a5,1
    80005408:	f8f43023          	sd	a5,-128(s0)
    8000540c:	a079                	j	8000549a <_vsnprintf+0x382>
    8000540e:	fec42783          	lw	a5,-20(s0)
    80005412:	0807e793          	ori	a5,a5,128
    80005416:	fef42623          	sw	a5,-20(s0)
    8000541a:	f8043783          	ld	a5,-128(s0)
    8000541e:	0785                	addi	a5,a5,1
    80005420:	f8f43023          	sd	a5,-128(s0)
    80005424:	f8043783          	ld	a5,-128(s0)
    80005428:	0007c783          	lbu	a5,0(a5)
    8000542c:	873e                	mv	a4,a5
    8000542e:	06800793          	li	a5,104
    80005432:	06f71663          	bne	a4,a5,8000549e <_vsnprintf+0x386>
    80005436:	fec42783          	lw	a5,-20(s0)
    8000543a:	0407e793          	ori	a5,a5,64
    8000543e:	fef42623          	sw	a5,-20(s0)
    80005442:	f8043783          	ld	a5,-128(s0)
    80005446:	0785                	addi	a5,a5,1
    80005448:	f8f43023          	sd	a5,-128(s0)
    8000544c:	a889                	j	8000549e <_vsnprintf+0x386>
    8000544e:	fec42783          	lw	a5,-20(s0)
    80005452:	1007e793          	ori	a5,a5,256
    80005456:	fef42623          	sw	a5,-20(s0)
    8000545a:	f8043783          	ld	a5,-128(s0)
    8000545e:	0785                	addi	a5,a5,1
    80005460:	f8f43023          	sd	a5,-128(s0)
    80005464:	a835                	j	800054a0 <_vsnprintf+0x388>
    80005466:	fec42783          	lw	a5,-20(s0)
    8000546a:	1007e793          	ori	a5,a5,256
    8000546e:	fef42623          	sw	a5,-20(s0)
    80005472:	f8043783          	ld	a5,-128(s0)
    80005476:	0785                	addi	a5,a5,1
    80005478:	f8f43023          	sd	a5,-128(s0)
    8000547c:	a015                	j	800054a0 <_vsnprintf+0x388>
    8000547e:	fec42783          	lw	a5,-20(s0)
    80005482:	1007e793          	ori	a5,a5,256
    80005486:	fef42623          	sw	a5,-20(s0)
    8000548a:	f8043783          	ld	a5,-128(s0)
    8000548e:	0785                	addi	a5,a5,1
    80005490:	f8f43023          	sd	a5,-128(s0)
    80005494:	a031                	j	800054a0 <_vsnprintf+0x388>
    80005496:	0001                	nop
    80005498:	a021                	j	800054a0 <_vsnprintf+0x388>
    8000549a:	0001                	nop
    8000549c:	a011                	j	800054a0 <_vsnprintf+0x388>
    8000549e:	0001                	nop
    800054a0:	f8043783          	ld	a5,-128(s0)
    800054a4:	0007c783          	lbu	a5,0(a5)
    800054a8:	2781                	sext.w	a5,a5
    800054aa:	86be                	mv	a3,a5
    800054ac:	06700713          	li	a4,103
    800054b0:	08d74663          	blt	a4,a3,8000553c <_vsnprintf+0x424>
    800054b4:	86be                	mv	a3,a5
    800054b6:	02500713          	li	a4,37
    800054ba:	04e6d763          	bge	a3,a4,80005508 <_vsnprintf+0x3f0>
    800054be:	02b0006f          	j	80005ce8 <_vsnprintf+0xbd0>
    800054c2:	2781                	sext.w	a5,a5
    800054c4:	f977879b          	addiw	a5,a5,-105
    800054c8:	2781                	sext.w	a5,a5
    800054ca:	873e                	mv	a4,a5
    800054cc:	4785                	li	a5,1
    800054ce:	00e797b3          	sll	a5,a5,a4
    800054d2:	6725                	lui	a4,0x9
    800054d4:	04170713          	addi	a4,a4,65 # 9041 <i+0x9021>
    800054d8:	8f7d                	and	a4,a4,a5
    800054da:	00e03733          	snez	a4,a4
    800054de:	0ff77713          	zext.b	a4,a4
    800054e2:	eb25                	bnez	a4,80005552 <_vsnprintf+0x43a>
    800054e4:	0807f713          	andi	a4,a5,128
    800054e8:	00e03733          	snez	a4,a4
    800054ec:	0ff77713          	zext.b	a4,a4
    800054f0:	70071e63          	bnez	a4,80005c0c <_vsnprintf+0xaf4>
    800054f4:	4007f793          	andi	a5,a5,1024
    800054f8:	00f037b3          	snez	a5,a5
    800054fc:	0ff7f793          	zext.b	a5,a5
    80005500:	5c079e63          	bnez	a5,80005adc <_vsnprintf+0x9c4>
    80005504:	7e40006f          	j	80005ce8 <_vsnprintf+0xbd0>
    80005508:	fdb7869b          	addiw	a3,a5,-37
    8000550c:	0006871b          	sext.w	a4,a3
    80005510:	04200793          	li	a5,66
    80005514:	7ce7ea63          	bltu	a5,a4,80005ce8 <_vsnprintf+0xbd0>
    80005518:	080687bb          	zext.w	a5,a3
    8000551c:	00279713          	slli	a4,a5,0x2
    80005520:	00001797          	auipc	a5,0x1
    80005524:	46878793          	addi	a5,a5,1128 # 80006988 <__am_mainargs+0x28b>
    80005528:	97ba                	add	a5,a5,a4
    8000552a:	439c                	lw	a5,0(a5)
    8000552c:	0007871b          	sext.w	a4,a5
    80005530:	00001797          	auipc	a5,0x1
    80005534:	45878793          	addi	a5,a5,1112 # 80006988 <__am_mainargs+0x28b>
    80005538:	97ba                	add	a5,a5,a4
    8000553a:	8782                	jr	a5
    8000553c:	86be                	mv	a3,a5
    8000553e:	07800713          	li	a4,120
    80005542:	7ad74363          	blt	a4,a3,80005ce8 <_vsnprintf+0xbd0>
    80005546:	86be                	mv	a3,a5
    80005548:	06900713          	li	a4,105
    8000554c:	f6e6dbe3          	bge	a3,a4,800054c2 <_vsnprintf+0x3aa>
    80005550:	af61                	j	80005ce8 <_vsnprintf+0xbd0>
    80005552:	f8043783          	ld	a5,-128(s0)
    80005556:	0007c783          	lbu	a5,0(a5)
    8000555a:	873e                	mv	a4,a5
    8000555c:	07800793          	li	a5,120
    80005560:	00f70b63          	beq	a4,a5,80005576 <_vsnprintf+0x45e>
    80005564:	f8043783          	ld	a5,-128(s0)
    80005568:	0007c783          	lbu	a5,0(a5)
    8000556c:	873e                	mv	a4,a5
    8000556e:	05800793          	li	a5,88
    80005572:	00f71663          	bne	a4,a5,8000557e <_vsnprintf+0x466>
    80005576:	47c1                	li	a5,16
    80005578:	fcf42a23          	sw	a5,-44(s0)
    8000557c:	a099                	j	800055c2 <_vsnprintf+0x4aa>
    8000557e:	f8043783          	ld	a5,-128(s0)
    80005582:	0007c783          	lbu	a5,0(a5)
    80005586:	873e                	mv	a4,a5
    80005588:	06f00793          	li	a5,111
    8000558c:	00f71663          	bne	a4,a5,80005598 <_vsnprintf+0x480>
    80005590:	47a1                	li	a5,8
    80005592:	fcf42a23          	sw	a5,-44(s0)
    80005596:	a035                	j	800055c2 <_vsnprintf+0x4aa>
    80005598:	f8043783          	ld	a5,-128(s0)
    8000559c:	0007c783          	lbu	a5,0(a5)
    800055a0:	873e                	mv	a4,a5
    800055a2:	06200793          	li	a5,98
    800055a6:	00f71663          	bne	a4,a5,800055b2 <_vsnprintf+0x49a>
    800055aa:	4789                	li	a5,2
    800055ac:	fcf42a23          	sw	a5,-44(s0)
    800055b0:	a809                	j	800055c2 <_vsnprintf+0x4aa>
    800055b2:	47a9                	li	a5,10
    800055b4:	fcf42a23          	sw	a5,-44(s0)
    800055b8:	fec42783          	lw	a5,-20(s0)
    800055bc:	9bbd                	andi	a5,a5,-17
    800055be:	fef42623          	sw	a5,-20(s0)
    800055c2:	f8043783          	ld	a5,-128(s0)
    800055c6:	0007c783          	lbu	a5,0(a5)
    800055ca:	873e                	mv	a4,a5
    800055cc:	05800793          	li	a5,88
    800055d0:	00f71863          	bne	a4,a5,800055e0 <_vsnprintf+0x4c8>
    800055d4:	fec42783          	lw	a5,-20(s0)
    800055d8:	0207e793          	ori	a5,a5,32
    800055dc:	fef42623          	sw	a5,-20(s0)
    800055e0:	f8043783          	ld	a5,-128(s0)
    800055e4:	0007c783          	lbu	a5,0(a5)
    800055e8:	873e                	mv	a4,a5
    800055ea:	06900793          	li	a5,105
    800055ee:	02f70163          	beq	a4,a5,80005610 <_vsnprintf+0x4f8>
    800055f2:	f8043783          	ld	a5,-128(s0)
    800055f6:	0007c783          	lbu	a5,0(a5)
    800055fa:	873e                	mv	a4,a5
    800055fc:	06400793          	li	a5,100
    80005600:	00f70863          	beq	a4,a5,80005610 <_vsnprintf+0x4f8>
    80005604:	fec42783          	lw	a5,-20(s0)
    80005608:	9bed                	andi	a5,a5,-5
    8000560a:	9bdd                	andi	a5,a5,-9
    8000560c:	fef42623          	sw	a5,-20(s0)
    80005610:	fec42783          	lw	a5,-20(s0)
    80005614:	4007f793          	andi	a5,a5,1024
    80005618:	2781                	sext.w	a5,a5
    8000561a:	c791                	beqz	a5,80005626 <_vsnprintf+0x50e>
    8000561c:	fec42783          	lw	a5,-20(s0)
    80005620:	9bf9                	andi	a5,a5,-2
    80005622:	fef42623          	sw	a5,-20(s0)
    80005626:	f8043783          	ld	a5,-128(s0)
    8000562a:	0007c783          	lbu	a5,0(a5)
    8000562e:	873e                	mv	a4,a5
    80005630:	06900793          	li	a5,105
    80005634:	00f70b63          	beq	a4,a5,8000564a <_vsnprintf+0x532>
    80005638:	f8043783          	ld	a5,-128(s0)
    8000563c:	0007c783          	lbu	a5,0(a5)
    80005640:	873e                	mv	a4,a5
    80005642:	06400793          	li	a5,100
    80005646:	18f71963          	bne	a4,a5,800057d8 <_vsnprintf+0x6c0>
    8000564a:	fec42783          	lw	a5,-20(s0)
    8000564e:	2007f793          	andi	a5,a5,512
    80005652:	2781                	sext.w	a5,a5
    80005654:	c3bd                	beqz	a5,800056ba <_vsnprintf+0x5a2>
    80005656:	f7843783          	ld	a5,-136(s0)
    8000565a:	00878713          	addi	a4,a5,8
    8000565e:	f6e43c23          	sd	a4,-136(s0)
    80005662:	639c                	ld	a5,0(a5)
    80005664:	faf43023          	sd	a5,-96(s0)
    80005668:	fa043783          	ld	a5,-96(s0)
    8000566c:	40f00733          	neg	a4,a5
    80005670:	fa043783          	ld	a5,-96(s0)
    80005674:	0af767b3          	max	a5,a4,a5
    80005678:	85be                	mv	a1,a5
    8000567a:	fa043783          	ld	a5,-96(s0)
    8000567e:	93fd                	srli	a5,a5,0x3f
    80005680:	0ff7f713          	zext.b	a4,a5
    80005684:	fd446683          	lwu	a3,-44(s0)
    80005688:	fe442603          	lw	a2,-28(s0)
    8000568c:	fec42783          	lw	a5,-20(s0)
    80005690:	e43e                	sd	a5,8(sp)
    80005692:	fe842783          	lw	a5,-24(s0)
    80005696:	e03e                	sd	a5,0(sp)
    80005698:	88b2                	mv	a7,a2
    8000569a:	8836                	mv	a6,a3
    8000569c:	87ba                	mv	a5,a4
    8000569e:	872e                	mv	a4,a1
    800056a0:	f8843683          	ld	a3,-120(s0)
    800056a4:	fd843603          	ld	a2,-40(s0)
    800056a8:	f9043583          	ld	a1,-112(s0)
    800056ac:	f9843503          	ld	a0,-104(s0)
    800056b0:	f49fe0ef          	jal	800045f8 <_ntoa_long_long>
    800056b4:	fca43c23          	sd	a0,-40(s0)
    800056b8:	a4a9                	j	80005902 <_vsnprintf+0x7ea>
    800056ba:	fec42783          	lw	a5,-20(s0)
    800056be:	1007f793          	andi	a5,a5,256
    800056c2:	2781                	sext.w	a5,a5
    800056c4:	c3bd                	beqz	a5,8000572a <_vsnprintf+0x612>
    800056c6:	f7843783          	ld	a5,-136(s0)
    800056ca:	00878713          	addi	a4,a5,8
    800056ce:	f6e43c23          	sd	a4,-136(s0)
    800056d2:	639c                	ld	a5,0(a5)
    800056d4:	faf43423          	sd	a5,-88(s0)
    800056d8:	fa843783          	ld	a5,-88(s0)
    800056dc:	40f00733          	neg	a4,a5
    800056e0:	fa843783          	ld	a5,-88(s0)
    800056e4:	0af767b3          	max	a5,a4,a5
    800056e8:	85be                	mv	a1,a5
    800056ea:	fa843783          	ld	a5,-88(s0)
    800056ee:	93fd                	srli	a5,a5,0x3f
    800056f0:	0ff7f713          	zext.b	a4,a5
    800056f4:	fd446683          	lwu	a3,-44(s0)
    800056f8:	fe442603          	lw	a2,-28(s0)
    800056fc:	fec42783          	lw	a5,-20(s0)
    80005700:	e43e                	sd	a5,8(sp)
